condition,subcommunity,community,prop,min_prop,max_prop
Respiratory,C1a,C1,51.34932533733133,49.98085972147551,52.71779095318715
Respiratory,C1b,C1,49.572649572649574,47.82557199480175,51.3197271504974
Respiratory,C1c,C1,50.837553564472145,49.8508285678581,51.82427856108619
Respiratory,C1d,C1,51.578947368421055,50.20860990786789,52.94928482897422
Respiratory,C2a,C2,69.62025316455697,67.98401571399204,71.2564906151219
Respiratory,C2b,C2,71.5980460572226,70.40679966212285,72.78929245232236
Respiratory,C2c,C2,73.53951890034365,72.24656580524146,74.83247199544584
Respiratory,C2d,C2,69.64285714285714,66.89502802356958,72.3906862621447
Respiratory,C2e,C2,68.3406113537118,66.1671198198028,70.51410288762078
Respiratory,C2f,C2,68.39378238341969,65.04708904232409,71.74047572451529
Respiratory,C2g,C2,71.57190635451505,68.9632938783233,74.1805188307068
Respiratory,C2h,C2,74.19354838709677,70.67890416939278,77.70819260480076
Respiratory,C2i,C2,76.15894039735099,72.69129444384595,79.62658635085603
Respiratory,C3a,C3,60.06711409395973,57.230007846662375,62.90422034125709
Respiratory,C3b,C3,52.0,42.00800320256256,61.99199679743744
Respiratory,C4a,C4,83.33333333333334,72.57504626053498,94.09162040613171
Respiratory,C4b,C4,67.64705882352942,59.623964740015964,75.67015290704288
Infections,C1a,C1,40.929535232383806,39.583285327176405,42.27578513759121
Infections,C1b,C1,40.9035409035409,39.18555644120477,42.621525365877034
Infections,C1c,C1,40.00779119594858,39.0408350475549,40.974747344342255
Infections,C1d,C1,40.0,38.65667901148107,41.34332098851893
Infections,C2a,C2,53.54430379746835,51.76985864953424,55.31874894540246
Infections,C2b,C2,56.03628750872296,54.725118239659345,57.34745677778657
Infections,C2c,C2,61.512027491408936,60.08587472832916,62.938180254488714
Infections,C2d,C2,54.64285714285714,51.667695756147516,57.61801852956676
Infections,C2e,C2,52.62008733624454,50.28695071108042,54.95322396140865
Infections,C2f,C2,55.44041450777202,51.8627043752066,59.01812464033744
Infections,C2g,C2,62.87625418060201,60.08220766811008,65.67030069309394
Infections,C2h,C2,52.903225806451616,48.89390498880459,56.91254662409864
Infections,C2i,C2,56.29139072847682,52.25478799755375,60.32799345939989
Infections,C3a,C3,52.348993288590606,49.455769180431325,55.242217396749886
Infections,C3b,C3,44.0,34.072261083207316,53.927738916792684
Infections,C4a,C4,50.0,35.566243270259356,64.43375672974065
Infections,C4b,C4,44.11764705882353,35.602266641989814,52.633027475657244
Blood/Immune,C1a,C1,29.910044977511248,28.656446347313782,31.163643607708714
Blood/Immune,C1b,C1,26.862026862026863,25.313214169710303,28.410839554343422
Blood/Immune,C1c,C1,28.009349435138294,27.12305785062275,28.895641019653837
Blood/Immune,C1d,C1,30.977443609022558,29.70952175581999,32.245365462225124
Blood/Immune,C2a,C2,37.34177215189873,35.62080345656728,39.06274084723018
Blood/Immune,C2b,C2,35.24075366364271,33.97877970959304,36.50272761769237
Blood/Immune,C2c,C2,36.08247422680412,34.674866498860474,37.49008195474777
Blood/Immune,C2d,C2,37.857142857142854,34.95852802760286,40.75575768668285
Blood/Immune,C2e,C2,30.131004366812224,27.987046159217343,32.274962574407105
Blood/Immune,C2f,C2,33.67875647668394,30.276823918744256,37.08068903462362
Blood/Immune,C2g,C2,37.79264214046823,34.98857175093401,40.596712530002456
Blood/Immune,C2h,C2,28.387096774193548,24.765581840649386,32.008611707737714
Blood/Immune,C2i,C2,37.086092715231786,33.15520720199836,41.01697822846521
Blood/Immune,C3a,C3,30.536912751677853,27.868939490059198,33.20488601329651
Blood/Immune,C3b,C3,40.0,30.20204102886729,49.797958971132715
Blood/Immune,C4a,C4,50.0,35.566243270259356,64.43375672974065
Blood/Immune,C4b,C4,41.17647058823529,32.736117012006595,49.616824164463985
Neurological,C1a,C1,46.55172413793103,45.18601938563313,47.91742889022893
Neurological,C1b,C1,42.97924297924298,41.249411008867476,44.70907494961849
Neurological,C1c,C1,43.51382937280873,42.53530469074563,44.492354054871825
Neurological,C1d,C1,44.51127819548872,43.148542685608234,45.87401370536921
Neurological,C2a,C2,46.07594936708861,44.30251608575843,47.849382648418796
Neurological,C2b,C2,44.801116538729936,43.48744596990275,46.11478710755712
Neurological,C2c,C2,45.618556701030926,44.158668343657396,47.078445058404455
Neurological,C2d,C2,43.214285714285715,40.25385977869526,46.17471164987617
Neurological,C2e,C2,48.90829694323144,46.57250734087985,51.24408654558303
Neurological,C2f,C2,41.968911917098445,38.41656348260835,45.52126035158854
Neurological,C2g,C2,44.481605351170565,41.607695890704605,47.355514811636525
Neurological,C2h,C2,46.45161290322581,42.4456424002089,50.45758340624272
Neurological,C2i,C2,50.331125827814574,46.2622727622143,54.39997889341485
Neurological,C3a,C3,38.25503355704698,35.43965407611419,41.07041303797977
Neurological,C3b,C3,48.0,38.00800320256256,57.99199679743744
Neurological,C4a,C4,41.66666666666667,27.434790602833893,55.89854273049945
Neurological,C4b,C4,55.88235294117647,47.366972524342756,64.39773335801019
Endocrine/Metab,C1a,C1,51.199400299850076,49.83083002876529,52.56797057093486
Endocrine/Metab,C1b,C1,45.90964590964591,44.16836061273307,47.65093120655875
Endocrine/Metab,C1c,C1,47.40942734709778,46.42388935604935,48.394965338146214
Endocrine/Metab,C1d,C1,48.87218045112782,47.50150803421519,50.242852868040444
Endocrine/Metab,C2a,C2,58.607594936708864,56.85523330801217,60.35995656540556
Endocrine/Metab,C2b,C2,56.315422191207254,55.005170743077905,57.625673639336604
Endocrine/Metab,C2c,C2,55.154639175257735,53.69692191855389,56.61235643196158
Endocrine/Metab,C2d,C2,59.285714285714285,56.34962388823715,62.22180468319142
Endocrine/Metab,C2e,C2,55.021834061135365,52.69730134166426,57.34636678060647
Endocrine/Metab,C2f,C2,65.80310880829016,62.388524307061985,69.21769330951834
Endocrine/Metab,C2g,C2,60.535117056856194,57.70845747767389,63.3617766360385
Endocrine/Metab,C2h,C2,56.12903225806451,52.14322278138546,60.114841734743564
Endocrine/Metab,C2i,C2,59.60264900662252,55.60945186760011,63.595846145644934
Endocrine/Metab,C3a,C3,53.691275167785236,50.80275676744345,56.57979356812702
Endocrine/Metab,C3b,C3,52.0,42.00800320256256,61.99199679743744
Endocrine/Metab,C4a,C4,83.33333333333334,72.57504626053498,94.09162040613171
Endocrine/Metab,C4b,C4,55.88235294117647,47.366972524342756,64.39773335801019
Symptoms,C1a,C1,63.26836581709146,61.94848256259312,64.5882490715898
Symptoms,C1b,C1,60.07326007326007,58.36194263793004,61.784577508590104
Symptoms,C1c,C1,61.277756135566804,60.31632374251217,62.23918852862144
Symptoms,C1d,C1,61.35338345864662,60.01817468500719,62.68859223228605
Symptoms,C2a,C2,74.81012658227849,73.26565599625137,76.3545971683056
Symptoms,C2b,C2,76.97138869504536,75.859207774304,78.08356961578673
Symptoms,C2c,C2,79.12371134020619,77.93245978280939,80.31496289760298
Symptoms,C2d,C2,76.07142857142857,73.52172227724704,78.6211348656101
Symptoms,C2e,C2,73.7991266375546,71.7444155892807,75.85383768582848
Symptoms,C2f,C2,75.12953367875647,72.01804191094114,78.24102544657181
Symptoms,C2g,C2,73.57859531772574,71.02872494077047,76.12846569468101
Symptoms,C2h,C2,77.41935483870968,74.06099600350564,80.77771367391372
Symptoms,C2i,C2,71.52317880794702,67.85051914948491,75.19583846640913
Symptoms,C3a,C3,72.48322147651007,69.89614417450088,75.07029877851926
Symptoms,C3b,C3,68.0,58.67047696824752,77.32952303175247
Symptoms,C4a,C4,83.33333333333334,72.57504626053498,94.09162040613171
Symptoms,C4b,C4,79.41176470588235,72.47730663535256,86.34622277641213
Dermatological,C1a,C1,32.38380809595202,31.10262441618976,33.664991775714284
Dermatological,C1b,C1,31.013431013431013,29.397156109756843,32.629705917105184
Dermatological,C1c,C1,30.736268017140635,29.825588482571252,31.646947551710017
Dermatological,C1d,C1,30.15037593984962,28.892022670342115,31.408729209357126
Dermatological,C2a,C2,48.35443037974684,46.576473900724544,50.13238685876913
Dermatological,C2b,C2,50.94207955338451,49.621484071883565,52.262675034885454
Dermatological,C2c,C2,52.40549828178695,50.94166934023772,53.86932722333617
Dermatological,C2d,C2,48.92857142857142,45.941186020837094,51.91595683630575
Dermatological,C2e,C2,48.47161572052402,46.13636092976555,50.80687051128249
